Year,Gender,Category,Subcategory,%,Confidence Interval,Number of Students
2009,Female,Total,-,16.20%,(12.9%-19.6%),792
2009,Male,Total,-,13.30%,(10.8%-15.8%),306
2009,Female,Age,14 or younger,10.80%,(8.8%-12.8%),62
2009,Male,Age,14 or younger,9.20%,(6.7%-11.8%),25
2009,Female,Age,15,11.20%,(8.8%-13.6%),135
2009,Male,Age,15,9.20%,(7.5%-10.9%),52
2009,Female,Age,16,14.80%,(11.5%-18.2%),184
2009,Male,Age,16,13.20%,(8.6%-17.9%),79
2009,Female,Age,17,20.20%,(15.4%-24.9%),260
2009,Male,Age,17,14.90%,(11.9%-18.0%),93
2009,Female,Age,18 or older,25.90%,(17.2%-34.5%),140
2009,Male,Age,18 or older,23.10%,(17.2%-28.9%),56
2009,Female,Grade,9,9.80%,(7.1%-12.4%),113
2009,Male,Grade,9,8.60%,(6.3%-10.9%),44
2009,Female,Grade,10,13.70%,(9.5%-18.0%),170
2009,Male,Grade,10,12.00%,(7.2%-16.8%),74
2009,Female,Grade,11,18.30%,(13.8%-22.8%),221
2009,Male,Grade,11,15.60%,(10.3%-20.8%),89
2009,Female,Grade,12,20.70%,(15.9%-25.5%),238
2009,Male,Grade,12,15.70%,(12.1%-19.4%),90
2009,Female,Race/Ethnicity,American Indian,23.40%,(10.6%-36.2%),15
2009,Male,Race/Ethnicity,American Indian,-,-,-
2009,Female,Race/Ethnicity,Asian,26.40%,(5.8%-47.0%),9
2009,Male,Race/Ethnicity,Asian,-,-,-
2009,Female,Race/Ethnicity,Black/African Am.,10.30%,(8.3%-12.3%),11
2009,Male,Race/Ethnicity,Black/African Am.,-,-,-
2009,Female,Race/Ethnicity,Hispanic,39.10%,(31.3%-46.8%),49
2009,Male,Race/Ethnicity,Hispanic,-,-,-
2009,Female,Race/Ethnicity,Native Hawaiian,*,*,*
2009,Male,Race/Ethnicity,Native Hawaiian,-,-,-
2009,Female,Race/Ethnicity,White,15.20%,(11.9%-18.5%),635
2009,Male,Race/Ethnicity,White,-,-,-
2009,Female,Race/Ethnicity,Multiple Races,11.50%,(6.1%-16.9%),8
2009,Male,Race/Ethnicity,Multiple Races,-,-,-
2013,Total,-,-,10.70%,(8.5%-13.0%),467
2013,Female,Total,-,8.10%,(4.7%-11.4%),169
2013,Male,Total,-,13.30%,(9.8%-16.7%),294
2013,Female,Age,14 or younger,5.70%,(3.7%-7.8%),31
2013,Male,Age,14 or younger,6.50%,(2.3%-10.6%),18
2013,Female,Age,14 or younger,5.00%,(0.0%-10.0%),13
